EXPORTER_V5
GEOMOBJECT_COUNT = 2
-22.2901 -27.8853 36.8046
-22.5661 -29.1692 34.745
-23.9633 -26.2712 31.0114
-20.1693 -29.2151 38.2287
-17.4747 -29.6245 37.3683
-20.6523 -29.7043 32.9092
-14.9445 -28.7298 38.4257
-12.6207 -28.4914 34.925
-14.4265 -29.4254 32.9151
-13.1086 -26.1755 37.2064
-11.5119 -25.6234 31.0384
-14.9818 -18.8401 20.961
-11.9216 -21.9577 27.8246
-24.2051 -22.641 28.3525
-21.646 -19.1018 20.9598
-23.6446 -28.7828 27.8498
-25.6321 -25.9945 24.0842
-17.5268 -29.5311 28.3662
-21.5512 -29.6108 22.3695
-12.0401 -28.328 27.8059
-14.4104 -29.332 22.3429
-11.3481 -25.4338 24.0258
-18.1879 -18.0565 15.136
-14.3598 -19.0456 11.2856
-12.2391 -21.8476 18.5254
-26.2477 -22.952 18.6027
-23.3298 -20.0816 11.6483
-26.1179 -28.7991 18.9363
-28.9892 -26.6229 15.2248
-18.4658 -29.4376 13.68
-23.756 -29.5232 9.73925
-12.1226 -28.2084 18.8848
-14.8063 -29.2496 9.40843
-11.0694 -25.3133 14.5314
-17.7963 -18.4469 5.41071
-12.1544 -22.4873 -5.91071
-9.81423 -23.9069 -0.573956
-28.2775 -23.9189 10.1947
-23.1534 -22.793 -3.47798
-28.2196 -28.8963 10.4295
-28.7913 -26.9968 1.11321
-18.7875 -29.3727 1.36944
-23.5305 -28.5001 -4.65612
-11.1403 -28.2624 8.24361
-12.5625 -28.2772 -7.11069
-9.58729 -26.5263 -3.16409
-16.8306 -24.7515 -9.17864
-17.6384 -26.787 39.1967
-19.7094 -15.1772 25.8901
-21.0885 -15.8798 29.0484
-19.7493 -12.0127 29.9576
-17.8246 -12.2992 31.4091
-15.7928 -12.4092 31.3596
-14.7389 -12.8524 28.8498
-15.6003 -12.4327 26.7833
-19.6866 -11.9282 26.9572
-14.8022 -15.6808 28.187
-16.94 -15.7556 32.6247
-15.0199 -15.7595 31.0255
-14.8063 -19.2944 34.3507
-19.477 -15.9472 31.912
-21.5692 -20.8418 33.0471
-14.2056 -18.3886 26.1138
-22.4354 -18.9013 26.4704
-17.8698 -8.48804 25.67
-16.7353 -15.2309 26.0401
-17.6997 -12.1379 26.0663
-18.237 -16.9146 23.273
-16.7979 -19.6089 -3.6452
-11.1625 -22.3738 7.97828
-28.7013 -24.7051 3.7128
-28.6291 -28.9646 3.58645
-17.7662 -29.3338 -6.53734
-9.79112 -28.5008 -0.718241
-12.9328 -20.2619 1.36973
-23.3401 -21.0025 3.5358
-9.2976 -26.1023 4.12865
-30.0771 -27.0828 8.45435
-23.855 -29.4707 1.58506
-13.4827 -29.2308 -0.574572
-17.6601 5.15075 30.3791
-13.0286 4.42859 31.5921
-18.3721 -4.02612 25.4576
-14.8839 -4.98519 25.2322
-16.0605 0.0138397 31.6521
-18.7838 0.798714 27.1699
-13.4407 -0.361153 27.6594
-16.2189 0.239662 23.2475
-9.17232 32.3497 26.9412
-9.26711 32.845 20.9682
-13.4647 33.7397 21.9924
-13.2788 33.5277 25.913
-10.3678 38.4926 26.9761
-7.84041 37.8935 23.8759
-10.5156 38.7375 20.7928
-13.043 39.3366 23.8929
-24.272 107.777 29.7467
-15.974 111.741 29.4366
-24.4791 107.921 25.5944
-24.6734 111.05 25.4707
-19.7962 109.608 30.5482
-19.9231 107.249 27.9043
-20.0288 111.934 27.4108
-20.1557 109.574 24.767
-80.6634 112.755 20.3151
-83.5246 112.783 23.1719
-83.7123 109.65 19.721
-83.4014 109.678 23.1998
-81.2497 112.395 27.4774
-83.3435 112.414 30.9541
-83.8816 109.471 27.5321
-83.5262 109.458 30.9544
-86.2263 112.458 27.6664
-88.3281 112.558 31.5474
-88.9307 109.819 28.0016
-88.5888 109.831 31.5542
-81.3629 112.691 34.1567
-82.3447 112.646 37.9001
-83.7333 109.014 34.5282
-82.6691 108.979 37.9726
-82.0718 113.284 21.6636
-82.2026 111.205 19.4373
-81.9942 111.219 23.8194
-82.125 109.14 21.593
-82.2637 112.887 29.135
-82.5998 110.957 26.9308
-82.0752 110.946 31.3577
-82.4113 109.016 29.1534
-87.2334 112.979 29.6011
-87.6283 111.097 27.2367
-87.1563 111.105 32.0074
-87.5512 109.223 29.6429
-81.8442 113.257 36.0089
-82.709 110.91 33.7523
-81.3729 110.872 38.2589
-82.2377 108.525 36.0023
-60.5044 111.4 31.7263
-58.2753 111.686 25.7147
-60.852 108.507 31.9412
-60.7289 108.522 25.9715
-59.379 112.063 28.7368
-59.574 109.949 32.8515
-59.5157 110.084 24.8287
-59.7106 107.97 28.9434
-78.7982 110.045 6.56807
-73.2747 110.864 4.03217
15.607 108.161 30.2976
19.6908 109.708 30.5616
15.5235 111.974 29.4203
15.8555 107.779 25.9992
19.8476 107.319 27.9266
15.7915 111.533 25.6194
20.0616 109.557 24.7768
19.9047 111.946 27.4117
28.3582 111.524 27.6226
30.207 111.102 29.9717
32.1433 111.681 28.1537
30.9821 110.971 25.8727
27.9959 109.397 30.1984
30.1176 107.787 29.8928
31.353 109.538 31.0152
28.2016 107.315 27.654
30.6791 107.994 25.8625
31.7449 107.438 28.0595
28.5638 109.442 25.0782
32.5351 109.581 25.198
60.6552 111.58 25.8494
59.3657 112.063 28.772
60.4911 111.4 31.755
62.4575 112.255 28.7618
73.8475 112.96 5.87902
73.2614 110.864 4.03221
73.2932 108.402 5.29967
72.7659 110.705 6.60584
90.3375 108.59 36.9261
90.7387 108.053 39.4416
89.2136 108.511 40.9196
88.901 107.848 38.4335
94.9992 108.62 28.1093
96.7658 107.661 30.4371
94.405 108.621 32.562
92.8935 108.439 30.2381
92.9829 109.347 18.4264
94.5287 108.717 20.8441
92.8982 109.396 23.0926
91.5302 109.051 20.7806
89.9836 111.087 42.1644
89.1004 113.162 40.8571
88.0013 110.716 40.827
76.5548 108.14 7.13747
78.785 110.045 6.56812
77.7809 112.023 7.9843
76.3577 110.0 9.31179
94.3368 111.544 23.9585
92.7383 113.425 23.0482
91.3149 111.421 23.6575
96.2186 111.168 33.5711
94.2678 113.406 32.5273
92.481 111.03 32.8393
68.0235 112.851 20.007
70.8029 112.104 19.2441
70.0617 112.484 17.2907
67.3696 111.842 17.5758
68.0629 107.184 20.1129
67.3083 107.77 17.2639
69.8837 107.85 16.3366
70.7623 108.395 18.9586
71.7961 111.561 16.907
71.3431 112.409 14.681
69.6082 112.153 14.7914
69.4429 108.67 13.8324
71.0023 108.054 13.4202
71.6316 108.462 16.0819
73.1442 111.609 14.2622
73.0888 112.645 12.0468
70.977 112.313 12.2864
70.7128 108.681 11.2517
72.0654 108.063 10.7205
72.3763 108.578 13.3091
75.2554 111.75 11.2292
75.1156 112.853 8.48623
72.7036 112.5 9.01595
72.2929 108.65 8.17825
74.0079 107.852 7.4314
74.004 108.533 10.2548
76.6209 113.44 5.72368
75.4254 107.469 4.87666
78.858 112.14 5.12894
77.2088 112.473 3.05252
75.0014 113.081 3.22336
74.4916 108.628 2.85665
76.6339 108.925 2.62004
77.8942 108.481 4.45385
35.6493 111.933 27.9148
37.4779 111.607 30.356
40.6927 112.237 28.1622
38.1116 111.414 25.5559
34.7915 109.734 30.7181
37.0463 108.009 30.1605
40.1588 109.881 31.6136
35.0318 107.536 27.7657
37.6564 108.078 25.5412
40.2082 107.381 28.0588
35.8896 109.735 24.9623
40.7421 109.737 24.6073
91.0352 114.216 39.3457
90.5649 113.191 36.875
88.6751 113.62 38.3589
73.8653 112.372 35.6451
75.4156 113.011 33.984
73.9878 113.54 31.4308
72.5097 113.382 34.049
70.9621 112.383 35.7788
71.1929 114.01 31.5322
69.0712 113.151 34.0406
96.6663 114.66 30.4014
94.8699 113.388 28.0818
92.6213 113.613 30.1924
75.8007 113.057 28.5113
74.5137 113.853 25.7095
72.8055 114.493 28.7297
71.6736 114.906 25.7905
69.3279 114.227 28.6447
94.3041 114.333 20.7864
92.8352 113.414 18.3928
91.2308 113.719 20.7603
76.3172 113.064 22.8385
75.1615 112.775 21.0378
73.3378 114.298 23.0895
72.2906 113.052 20.972
70.0975 114.032 22.791
62.6914 107.995 28.9515
66.3938 107.898 25.5452
69.6014 107.643 28.7677
66.1783 107.688 31.8014
71.4861 107.491 31.571
72.7135 108.094 33.8087
71.1053 108.911 35.3362
69.3547 107.787 33.7354
72.0305 107.816 25.852
73.1325 107.656 28.8377
72.6303 108.642 20.9908
73.9547 107.879 22.995
70.2825 107.896 22.924
66.2731 111.985 35.0718
64.3299 111.755 34.084
62.3506 110.002 33.2391
64.5865 108.545 33.8713
66.4707 108.626 34.5707
68.7609 110.491 35.7391
59.5607 109.949 32.9265
60.8388 108.506 31.9566
72.5119 110.724 36.0696
60.7156 108.522 25.9547
59.5024 110.084 24.8263
61.9628 109.928 24.2582
94.4961 111.507 17.6721
91.4461 111.349 17.8833
74.8177 108.053 25.7465
75.9204 108.718 20.6629
76.9068 108.395 22.505
74.0658 110.78 20.3052
77.1878 110.683 19.9989
97.2136 111.153 27.2674
93.0338 111.022 27.5912
78.0032 112.547 20.7594
77.7553 112.423 24.1181
79.3024 113.197 22.0932
78.6228 109.219 20.3261
79.552 111.116 19.8837
76.8847 110.715 25.4794
77.6974 109.356 24.1286
79.2115 111.12 24.1231
79.4611 109.039 21.9137
83.3656 112.779 19.7869
82.0183 113.284 21.6625
83.3505 112.783 23.172
84.5918 113.319 21.3361
83.5383 109.65 19.721
82.1491 111.205 19.4373
84.7413 111.229 18.9618
81.9408 111.219 23.8162
83.2274 109.678 23.1999
84.5043 111.276 23.7054
82.0715 109.14 21.591
84.6539 109.186 21.3311
87.6684 112.881 19.2945
86.5791 113.367 21.2052
87.5151 112.96 22.9781
88.5703 113.438 21.0693
88.2089 109.93 19.12
86.9273 111.321 18.6981
89.0669 111.399 18.4228
86.5973 111.505 23.6148
87.7895 110.242 22.9171
88.6911 111.679 23.5482
86.9455 109.459 21.1077
89.1877 109.64 20.9016
89.9474 112.98 18.8912
89.814 113.038 22.9048
90.3695 109.814 18.7946
90.1217 110.033 22.8803
97.1491 112.07 19.4533
96.88 113.414 21.2159
97.0062 112.06 23.0554
97.2753 110.716 21.2928
74.219 107.968 31.4636
75.877 108.357 28.6173
91.7903 111.182 36.6229
89.5748 110.751 35.9654
77.9519 112.255 26.7994
77.4379 112.388 30.5722
79.5401 112.858 28.915
77.8908 109.326 26.8698
79.8393 110.94 26.7454
76.4943 110.691 31.5168
77.5413 109.167 30.5959
79.2806 110.917 31.1036
79.5799 108.999 28.934
83.736 112.404 27.4908
82.2504 112.887 29.119
83.3303 112.414 30.9502
84.7564 112.917 29.3323
83.8684 109.471 27.5316
82.5865 110.957 26.9233
85.1338 110.945 26.9885
82.062 110.946 31.333
83.5129 109.458 30.9507
84.6414 110.95 31.7116
82.398 109.016 29.1372
85.0188 108.978 29.3678
88.6673 112.557 27.9424
87.2201 112.979 29.6011
88.3148 112.558 31.5474
89.7152 113.094 29.885
88.9174 109.819 28.0016
87.6151 111.097 27.2367
90.1188 111.217 27.503
87.143 111.105 32.0074
88.5755 109.831 31.5542
89.6602 111.226 32.3127
87.5379 109.223 29.643
90.0639 109.348 29.9308
91.275 112.735 28.1923
90.9238 112.737 31.9097
91.5176 109.522 28.2538
91.1726 109.532 31.9182
73.9987 109.108 35.3999
75.6455 108.435 33.8827
75.4082 110.772 36.2425
77.6479 112.557 32.6846
77.1908 112.478 36.1457
79.2905 113.212 34.9842
77.8512 109.1 32.5903
79.9478 110.983 32.6297
77.3622 109.246 36.0662
78.898 110.949 37.1936
79.5552 108.721 34.8392
83.3325 112.653 34.2872
81.6646 113.257 35.6523
82.2196 112.646 37.657
83.8432 113.275 36.367
83.594 109.014 34.2343
82.4928 110.91 33.3406
84.818 110.802 34.1148
81.124 110.872 37.8774
82.4495 108.979 37.6578
83.2306 110.783 38.6356
81.9522 108.525 35.5657
84.2054 108.311 36.3834
85.6267 112.698 35.174
84.4722 112.698 38.5641
86.209 113.383 37.3899
85.8982 108.984 35.22
87.1164 110.869 35.1589
84.7436 108.963 38.6036
85.6475 110.856 39.7017
86.555 108.342 37.4707
88.0471 112.793 36.1414
86.933 112.784 39.6378
88.2963 108.783 36.2259
87.1842 108.764 39.6756
93.974 111.848 38.521
93.3794 113.558 40.1524
92.824 111.818 41.9269
93.4186 110.108 40.2955
64.3427 107.736 22.297
64.3148 111.759 22.1425
65.0185 109.339 19.4298
71.5191 110.589 20.0306
71.6732 110.068 18.3314
68.2721 110.266 15.2959
72.5536 109.937 15.3318
69.7917 110.526 12.7694
73.8315 110.105 12.8403
71.3227 110.602 9.92702
78.3888 110.464 3.64831
75.454 110.934 2.02425
65.8353 112.88 31.7072
66.2803 113.412 25.4329
59.6974 107.97 28.9808
52.6643 111.726 31.861
48.2527 109.926 32.6627
52.8841 108.185 31.9447
56.4832 109.964 33.0431
52.8969 108.242 25.7507
48.6917 109.897 24.6237
52.8853 111.754 25.6493
56.3714 110.086 24.7118
48.5293 112.387 28.6239
56.2464 112.226 28.783
48.4152 107.436 28.6626
56.6082 107.824 28.9719
44.1109 111.799 31.2788
43.9294 107.994 31.195
44.5622 111.648 25.5214
44.2542 107.978 25.5447
33.2476 111.339 30.2491
34.1768 111.191 25.8423
32.8503 107.948 30.0696
33.7713 108.146 25.8283
95.7393 113.564 23.0558
95.862 113.523 18.9538
96.1596 110.073 18.9491
96.0103 110.049 23.1821
98.4692 113.897 32.6621
100.446 113.903 30.6484
99.1781 113.876 28.4138
100.798 111.953 28.7981
99.2458 109.238 28.4141
98.542 109.235 32.7056
100.181 111.958 32.5172
100.532 110.008 30.6669
91.5987 113.529 41.7077
93.0408 113.529 37.9271
92.7422 109.547 38.0088
91.659 109.44 41.8463
24.2588 107.777 29.7467
24.2374 111.175 29.5188
24.4659 107.921 25.5945
24.6602 111.05 25.4708
80.6501 112.755 20.314
80.7338 112.749 23.3456
80.9383 109.644 20.1181
80.5556 109.661 23.3673
81.2365 112.395 27.4429
80.7728 112.401 30.6399
81.2429 109.553 27.4614
80.8942 109.518 30.6361
86.213 112.458 27.6665
85.8443 112.466 31.2692
86.4265 109.56 27.7217
86.0733 109.562 31.2734
81.1046 112.691 33.6637
80.1958 112.675 37.0172
81.3422 109.268 33.5141
80.3662 109.208 36.973
85.705 112.821 19.4474
85.611 112.853 23.052
85.9618 109.745 19.3889
85.6386 109.872 23.0536
58.2621 111.686 25.7286
58.2204 111.541 31.8919
58.6635 108.417 32.0761
58.4058 108.482 25.8601
-86.8608 112.851 19.3709
-86.7371 112.906 23.015
-87.2594 109.838 19.2544
-86.8882 110.057 22.9853
8.55033 50.9904 25.9011
7.69047 44.192 26.0029
10.4945 38.4779 26.9652
11.2697 45.3597 25.14
6.28901 49.8254 23.4378
7.74354 44.2364 21.1719
7.97452 37.8825 23.8761
11.372 45.3068 22.0881
10.6411 38.7237 20.8036
13.1611 39.3191 23.8928
12.0674 28.6188 27.2988
10.2554 25.8029 26.865
12.5706 25.0193 27.3225
14.6071 27.0649 25.7614
9.28024 28.2681 23.7792
10.3599 26.6187 19.7454
9.73235 24.7355 22.9967
12.2812 29.2798 20.2425
14.8247 27.4749 20.8178
12.7821 25.8999 18.6514
15.6203 26.1837 22.9772
14.9438 24.4007 25.7633
16.2107 21.9975 24.0992
15.168 24.7988 20.8073
13.0721 21.0344 28.0256
11.4595 15.3715 29.5698
14.6658 9.76508 32.0759
16.2196 16.3433 28.3539
10.2157 20.7228 24.1709
11.849 15.8928 21.4799
11.7468 9.47672 26.8333
13.3543 21.6858 20.2445
16.4438 16.6464 22.3456
15.147 10.219 21.1908
18.066 10.5074 26.4334
10.5719 23.1625 26.8672
10.6854 23.9547 19.7311
15.0684 29.6306 23.7621
13.2224 4.4672 31.5942
16.2642 0.103889 31.6543
17.8544 5.1819 30.3791
18.9877 0.873047 27.1696
17.9533 5.41388 23.5858
13.6842 4.731 23.0719
13.6441 -0.267899 27.6624
16.4228 0.321335 23.2481
14.6962 -18.9648 34.3515
14.9502 -15.4373 31.0267
13.2795 -18.5043 30.2391
12.3978 -22.1307 33.9304
20.0969 -24.2682 37.2501
21.4591 -20.5123 33.0479
19.4074 -15.6271 31.9131
17.9956 -19.4308 35.0536
22.18 -27.5558 36.8054
22.456 -28.8397 34.7459
23.8532 -25.9416 31.0122
23.1574 -23.8463 33.0998
20.0591 -28.8855 38.2295
17.3645 -29.295 37.3692
20.5421 -29.3747 32.91
14.8344 -28.4003 38.4265
12.5105 -28.1619 34.9258
14.3164 -29.0959 32.9159
12.9985 -25.846 37.2073
11.4018 -25.2938 31.0392
23.5345 -28.4533 27.8507
25.522 -25.665 24.0851
24.0949 -22.3114 28.3533
17.4166 -29.2015 28.367
21.441 -29.2813 22.3704
11.93 -27.9985 27.8068
14.3003 -29.0024 22.3437
11.8115 -21.6282 27.8255
11.2379 -25.1042 24.0266
14.8716 -18.5106 20.9618
18.0778 -17.727 15.1369
14.2443 -18.7173 11.2897
12.129 -21.5181 18.5262
21.5358 -18.7723 20.9606
26.1375 -22.6225 18.6035
23.2197 -19.7521 11.6491
26.0078 -28.4696 18.9372
28.879 -26.2934 15.2257
18.3557 -29.1081 13.6809
23.6459 -29.1937 9.74009
12.0124 -27.8789 18.8856
14.6907 -28.9204 9.41272
10.9484 -24.9853 14.5389
17.6809 -18.1187 5.41483
12.7858 -19.9413 1.39503
11.0149 -22.0521 8.00224
28.1674 -23.5894 10.1956
23.23 -20.673 3.53664
28.1094 -28.5668 10.4303
29.967 -26.7533 8.45519
18.6718 -29.0435 1.37373
23.7448 -29.1412 1.5859
10.9918 -27.9361 8.26842
13.3343 -28.9042 -0.547251
9.11233 -25.7847 4.18043
17.5282 -26.4575 39.1976
15.3873 -22.7872 37.6221
12.0043 -22.169 -5.87205
16.7103 -24.4244 -9.16722
12.4104 -27.9551 -7.06687
9.4054 -26.213 -3.09305
23.0433 -22.4634 -3.47714
28.6812 -26.6673 1.11405
23.4203 -28.1706 -4.65528
14.7326 -15.3587 28.188
14.0954 -18.0591 26.1146
18.2602 -8.45552 30.8743
17.8766 -12.0053 31.4106
19.8014 -11.7229 29.9595
16.6214 -8.65824 31.4329
15.8445 -12.1126 31.3622
16.8704 -15.4347 32.6259
14.772 -9.18377 29.5063
14.7907 -12.55 28.8516
14.7096 -9.23061 27.3703
15.652 -12.1375 26.785
16.4477 -8.54648 25.5647
17.7514 -11.8459 26.0681
16.6656 -14.9104 26.0412
19.5308 -7.83483 27.988
21.0188 -15.5607 29.0493
19.7381 -11.6407 26.9578
22.3253 -18.5718 26.4712
18.1269 -16.585 23.2738
19.6397 -14.8576 25.891
18.0419 -8.24704 25.6711
16.6776 -19.2821 -3.63629
9.63202 -23.5952 -0.515459
28.5912 -24.3755 3.71365
9.60617 -28.1817 -0.65391
28.5189 -28.6351 3.5873
17.6453 -29.0056 -6.52726
15.033 -4.85281 30.8337
18.7305 -4.00307 29.8407
18.5818 -3.86937 25.4577
15.0937 -4.81314 25.2343
9.36622 32.3493 26.9412
13.4727 33.5275 25.913
9.46101 32.843 20.9682
13.6586 33.7378 21.9924
12.7112 160.479 31.0873
-9.4968 143.131 3.98114
-16.4786 158.594 18.5988
10.0384 142.852 3.979
14.5575 160.171 7.00777
13.1518 144.999 6.37122
-14.1834 143.988 12.7382
-1.15828 138.75 1.85155
1.3376 142.428 2.16716
15.6836 151.946 7.41295
-16.9042 151.488 16.2263
-14.0251 163.45 21.431
-12.8098 165.935 21.5401
-11.4998 142.319 7.27238
-5.11079 140.719 2.90072
-14.4041 161.849 14.608
-15.9188 155.954 12.7667
12.1343 142.0 6.90687
5.31113 140.611 2.93066
14.7024 162.428 11.0156
16.562 155.934 11.012
15.7314 147.519 10.0714
-14.9015 148.299 11.1955
-0.253228 140.628 2.05705
-13.2204 164.161 15.9888
13.1613 166.215 12.7344
13.1196 164.726 9.84539
-10.8363 169.696 15.9399
-11.353 160.246 31.4993
-13.8854 156.415 27.8953
-13.001 163.045 8.10601
13.4129 163.488 7.16138
-12.1629 164.548 10.9633
-1.69829 130.666 11.8976
3.01123 130.543 11.5932
4.13741 131.887 11.9935
3.11334 133.709 12.2012
-1.73616 134.051 12.1807
-2.7895 132.193 12.2417
3.7059 133.755 10.3437
0.608186 134.253 10.0972
-2.52767 134.242 10.2735
-4.8443 134.743 6.34861
3.98219 133.615 7.19684
0.498182 133.963 4.88238
-3.59185 133.618 7.62298
-1.67004 134.515 0.311449
-4.23151 133.951 5.41175
0.482848 132.09 7.77401
3.2131 134.095 3.70337
-0.984443 134.119 2.28153
-3.79334 132.819 7.01258
-3.66173 134.819 3.85139
INDEX = 5852
0 736 1465
736 0 1468
4 736 1466
736 4 1465
5 736 1467
736 5 1466
1 736 1468
736 1 1467
1 737 1467
737 1 2172
5 737 1469
737 5 1467
368 737 2175
737 368 1469
369 737 2172
737 369 2175
2 738 1470
738 2 1474
6 738 1472
738 6 1470
7 738 1473
738 7 1472
3 738 1474
738 3 1473
4 739 1475
739 4 1466
8 739 1476
739 8 1475
9 739 1477
739 9 1476
5 739 1466
739 5 1477
5 740 1477
740 5 1469
9 740 1478
740 9 1477
367 740 2177
740 367 1478
368 740 1469
740 368 2177
6 741 1479
741 6 1472
10 741 1480
741 10 1479
11 741 1481
741 11 1480
7 741 1472
741 7 1481
8 742 1482
742 8 1476
242 742 1933
742 242 1482
243 742 1926
742 243 1933
9 742 1476
742 9 1926
9 743 1926
743 9 1478
243 743 1935
743 243 1926
244 743 1927
743 244 1935
10 743 2173
743 10 1927
367 743 1478
743 367 2173
10 744 1927
744 10 1480
244 744 1936
744 244 1927
245 744 1928
744 245 1936
11 744 1480
744 11 1928
12 745 1489
745 12 1483
16 745 1490
745 16 1489
17 745 1491
745 17 1490
13 745 1483
745 13 1491
13 746 1491
746 13 1485
17 746 1492
746 17 1491
18 746 1493
746 18 1492
14 746 1485
746 14 1493
14 747 1493
747 14 1487
18 747 1494
747 18 1493
19 747 1495
747 19 1494
15 747 1487
747 15 1495
16 748 1496
748 16 1490
20 748 1497
748 20 1496
21 748 1498
748 21 1497
17 748 1490
748 17 1498
17 749 1498
749 17 1492
21 749 1499
749 21 1498
22 749 1500
749 22 1499
18 749 1492
749 18 1500
23 750 1501
750 23 1504
24 750 1502
750 24 1501
28 750 1503
750 28 1502
27 750 1504
750 27 1503
24 751 1505
751 24 1502
370 751 2174
751 370 1505
25 751 1506
751 25 2174
29 751 1507
751 29 1506
28 751 1502
751 28 1507
25 752 1508
752 25 1506
26 752 1509
752 26 1508
30 752 1510
752 30 1509
29 752 1506
752 29 1510
27 753 1503
753 27 1513
28 753 1511
753 28 1503
32 753 1512
753 32 1511
31 753 1513
753 31 1512
28 754 1507
754 28 1511
29 754 1514
754 29 1507
33 754 1515
754 33 1514
32 754 1511
754 32 1515
29 755 1510
755 29 1514
30 755 1516
755 30 1510
34 755 1517
755 34 1516
33 755 1514
755 33 1517
31 756 1512
756 31 1930
32 756 1518
756 32 1512
246 756 1938
756 246 1518
247 756 1930
756 247 1938
32 757 1515
757 32 1518
33 757 1521
757 33 1515
248 757 1939
757 248 1521
246 757 1518
757 246 1939
33 758 1517
758 33 1521
34 758 1523
758 34 1517
249 758 1940
758 249 1523
248 758 1521
758 248 1940
35 759 1519
759 35 1527
36 759 1525
759 36 1519
40 759 1526
759 40 1525
39 759 1527
759 39 1526
36 760 1522
760 36 1525
37 760 1528
760 37 1522
41 760 1529
760 41 1528
40 760 1525
760 40 1529
37 761 1524
761 37 1528
38 761 1530
761 38 1524
42 761 1531
761 42 1530
41 761 1528
761 41 1531
39 762 1526
762 39 1534
40 762 1532
762 40 1526
44 762 1533
762 44 1532
43 762 1534
762 43 1533
40 763 1529
763 40 1532
41 763 1535
763 41 1529
45 763 1536
763 45 1535
44 763 1532
763 44 1536
1 764 2172
764 1 1538
369 764 2176
764 369 2172
370 764 1505
764 370 2176
24 764 1538
764 24 1505
3 765 1473
765 3 1540
7 765 1539
765 7 1473
30 765 1509
765 30 1539
26 765 1540
765 26 1509
7 766 1481
766 7 1539
11 766 1541
766 11 1481
34 766 1516
766 34 1541
30 766 1539
766 30 1516
11 767 1928
767 11 1541
245 767 1937
767 245 1928
249 767 1523
767 249 1937
34 767 1541
767 34 1523
15 768 1495
768 15 1542
19 768 1543
768 19 1495
42 768 1530
768 42 1543
38 768 1542
768 38 1530
21 769 1497
769 21 2135
20 769 1545
769 20 1497
43 769 2136
769 43 1545
352 769 2135
769 352 2136
16 770 1489
770 16 1548
12 770 1547
770 12 1489
35 770 1527
770 35 1547
39 770 1548
770 39 1527
12 771 1925
771 12 1547
242 771 1934
771 242 1925
247 771 1520
771 247 1934
35 771 1547
771 35 1520
8 772 1475
772 8 1549
4 772 1550
772 4 1475
27 772 1513
772 27 1550
31 772 1549
772 31 1513
4 773 1465
773 4 1550
0 773 1551
773 0 1465
23 773 1504
773 23 1551
27 773 1550
773 27 1504
0 774 1468
774 0 1554
1 774 1552
774 1 1468
47 774 1553
774 47 1552
46 774 1554
774 46 1553
24 775 1501
775 24 1557
23 775 1555
775 23 1501
49 775 1556
775 49 1555
48 775 1557
775 48 1556
1 776 1538
776 1 1552
24 776 1557
776 24 1538
48 776 1558
776 48 1557
47 776 1552
776 47 1558
23 777 1551
777 23 1555
0 777 1554
777 0 1551
46 777 1559
777 46 1554
49 777 1555
777 49 1559
20 778 1496
778 20 1566
16 778 1560
778 16 1496
235 778 1561
778 235 1560
232 778 1566
778 232 1561
51 779 1571
779 51 1562
50 779 1807
779 50 1571
232 779 1561
779 232 1807
235 779 1562
779 235 1561
39 780 1534
780 39 1569
43 780 1563
780 43 1534
233 780 1808
780 233 1563
234 780 1569
780 234 1808
53 781 1564
781 53 1568
52 781 1565
781 52 1564
234 781 1808
781 234 1565
233 781 1568
781 233 1808
43 782 1545
782 43 1563
20 782 1566
782 20 1545
232 782 1806
782 232 1566
233 782 1563
782 233 1806
50 783 1567
783 50 1807
53 783 1568
783 53 1567
233 783 1806
783 233 1568
232 783 1807
783 232 1806
16 784 1548
784 16 1560
39 784 1569
784 39 1548
234 784 1809
784 234 1569
235 784 1560
784 235 1809
52 785 1570
785 52 1565
51 785 1562
785 51 1570
235 785 1809
785 235 1562
234 785 1565
785 234 1809
50 786 1571
786 50 2317
51 786 1572
786 51 1571
434 786 2320
786 434 1572
435 786 2317
786 435 2320
51 787 1570
787 51 1572
52 787 1575
787 52 1570
436 787 2321
787 436 1575
434 787 1572
787 434 2321
52 788 1564
788 52 1575
53 788 1577
788 53 1564
437 788 2323
788 437 1577
436 788 1575
788 436 2323
53 789 1567
789 53 1577
50 789 2317
789 50 1567
435 789 2322
789 435 2317
437 789 1577
789 437 2322
67 790 1580
790 67 1581
19 790 1494
790 19 1580
18 790 1500
790 18 1494
22 790 1581
790 22 1500
41 791 1531
791 41 1535
42 791 1583
791 42 1531
68 791 1582
791 68 1583
45 791 1535
791 45 1582
67 792 1581
792 67 1584
22 792 1585
792 22 1581
353 792 2140
792 353 1585
68 792 1584
792 68 2140
238 793 1586
793 238 1587
239 793 1589
793 239 1586
70 793 1588
793 70 1589
69 793 1587
793 69 1588
236 794 1590
794 236 1591
237 794 1593
794 237 1590
72 794 1592
794 72 1593
71 794 1591
794 71 1592
239 795 1594
795 239 1589
236 795 1591
795 236 1594
71 795 1595
795 71 1591
70 795 1589
795 70 1595
237 796 1596
796 237 1593
238 796 1587
796 238 1596
69 796 1597
796 69 1587
72 796 1593
796 72 1597
2 797 1474
797 2 1598
3 797 1599
797 3 1474
73 797 2729
797 73 1599
638 797 1598
797 638 2729
26 798 1508
798 26 1600
25 798 1602
798 25 1508
75 798 1601
798 75 1602
74 798 1600
798 74 1601
25 799 1537
799 25 1602
2 799 1598
799 2 1537
638 799 2733
