EXPORTER_V1
VERTEX = 8
-0.420903 0.234802 -0.87619
0.195759 0.412699 -0.889583
0.888428 -0.374809 0.26498
0.587762 -0.786773 0.188477
0.382635 0.834281 -0.396945
0.0950222 0.950073 0.297208
-0.787265 0.181065 0.589431
-0.867131 0.245129 0.433586
-0.0045264 -0.959178 -0.282765
0.692041 -0.701523 0.170133
0.111793 -0.141378 -0.983623
-0.0942816 0.498587 -0.861697
-0.99912 0.0381575 -0.0174327
-0.998105 0.0518036 0.0331972
0.685919 -0.594567 0.41953
-0.00615909 -0.685923 -0.727648
-0.971867 0.128142 0.197621
-0.971309 0.124988 0.202329
0.380262 -0.844845 0.376348
0.224833 -0.914116 0.337404
-0.0224592 0.882525 -0.469729
0.0324357 0.810472 -0.584879
-0.485069 0.373296 0.790796
-0.036945 -0.99217 0.119305
-0.00920848 0.789324 -0.613908
0.671396 -0.371578 -0.641216
0.207848 -0.690902 -0.692426
-0.995363 0.0824083 -0.0496092
-0.979103 0.135052 0.152049
-0.584198 0.591621 0.555606
0.52368 -0.722205 0.451863
0.753546 -0.0521547 0.655323
-0.954359 0.296602 -0.0350075
-0.19721 0.275831 -0.940758
0.213948 -0.466768 -0.858111
0.153515 -0.515888 -0.842788
0.37386 -0.431272 0.821117
0.337527 0.451866 0.825768
-0.92341 -0.381769 0.0395749
-0.903731 -0.297809 -0.30754
0.143018 -0.609191 -0.78002
0.336617 0.0702283 -0.939019
0.426899 0.630364 0.648381
0.545166 0.325576 0.772525
-0.837315 -0.499231 -0.222871
-0.811101 -0.302149 -0.50082
0.437887 -0.603735 -0.666152
0.494303 -0.540659 -0.6807
0.551605 0.276558 0.786923
0.233901 0.586922 0.775121
-0.790881 -0.351727 -0.500795
0.392312 0.108398 -0.913423
0.509221 -0.039769 0.859716
-1.0 0.000747774 -0.000485644
1.0 -0.000747774 0.000485644
0.456391 -0.280821 0.844303
-0.68722 0.161161 0.708347
-0.830069 0.55261 0.0748847
0.3715 0.803186 0.465704
-0.607665 -0.170723 0.775627
0.38508 -0.199003 0.901172
-0.694872 0.0347778 0.718292
-0.948526 0.115608 0.294845
-0.336455 0.897522 -0.285048
-0.665768 0.133268 0.734161
0.269904 -0.751755 0.601678
-0.144038 -0.339379 0.929556
-0.863761 0.0148187 0.503684
-0.858708 -0.0324239 0.511438
1.0 -0.000747774 0.000485644
-0.733938 0.643027 0.218748
-0.924714 0.29285 0.243193
0.330253 0.728177 -0.600575
0.29356 0.715757 -0.633651
-0.66831 -0.258519 0.697517
-0.44689 -0.698559 0.558843
-1.0 0.000747774 -0.000485644
-0.682011 -0.65085 -0.33355
-0.866979 -0.381724 -0.320365
-0.806813 0.142571 -0.573346
-0.689741 -0.216415 -0.690957
0.286633 0.672906 -0.681937
-0.214641 0.169761 -0.961827
-0.47377 -0.813579 0.337091
-0.839178 -0.228737 0.493415
-0.179424 -0.712423 0.678425
-0.10417 -0.778456 0.618995
-0.878586 -0.375813 -0.294705
-0.943296 -0.217416 -0.250845
-0.873928 -0.0580962 -0.482571
-0.891847 0.087047 -0.443883
-0.350702 0.446843 -0.823006
-0.381094 0.360612 -0.851309
-0.920491 -0.316547 -0.229118
-0.517365 -0.78735 -0.335281
-0.0404906 -0.995195 -0.0891511
-0.239209 -0.970958 0.00448982
-0.610373 0.223844 -0.759828
-0.6055 0.290464 -0.740946
-0.942899 -0.0721993 0.325161
-0.785455 -0.533317 0.314061
-0.983964 0.0790543 0.159891
-0.970633 0.211494 0.114634
-0.403657 0.401669 -0.822024
-0.205182 0.568603 -0.796612
-0.661174 -0.642397 0.387524
-0.344053 -0.853994 0.390285
-0.333027 -0.856957 0.393342
-0.420257 -0.819068 0.390528
-0.831253 0.446138 -0.331631
-0.802713 0.487804 -0.343072
-0.952404 -0.141309 -0.270107
0.123102 0.922913 0.364797
-0.293357 0.84625 -0.444751
-0.196321 0.978289 0.0664039
-0.821946 -0.569308 0.0171181
-0.564877 -0.799458 -0.204402
-0.291525 -0.871245 0.394899
-0.236144 -0.922867 -0.304225
-0.784513 0.457401 -0.418718
-0.628575 0.763007 0.150712
-0.996064 -0.0886389 0.000318173
-0.918043 -0.361345 0.163178
-0.996847 -0.0792321 -0.00417363
-0.994989 -0.0996262 0.00845417
-0.403703 0.671241 -0.621659
-0.275479 0.720284 -0.636633
-0.744614 -0.575224 0.338624
-0.593737 -0.695322 0.404974
-0.659639 -0.65493 0.368704
-0.838351 0.390914 -0.37994
-0.912926 0.270471 -0.305633
-0.742661 -0.118203 0.659153
-0.308533 -0.142042 0.940549
0.104077 0.536241 0.837624
0.153074 0.549892 0.821089
0.353247 0.810423 0.467367
0.269501 0.801059 0.534485
0.226296 0.747201 -0.624885
0.181133 0.787583 -0.588985
-0.630362 -0.484435 0.606602
-0.484148 -0.511126 0.710177
-0.605871 -0.795444 -0.01376
-0.597509 -0.136286 -0.790196
-0.313208 0.140293 -0.939265
-0.384816 0.188069 -0.90363
-0.378306 -0.0312825 -0.925152
-0.265371 -0.183253 0.946571
-0.0900776 -0.191418 0.977367
0.459603 0.534963 0.708929
0.385512 0.770099 0.50826
0.515256 0.76912 0.378108
0.699278 0.614984 -0.364423
0.518436 0.790412 -0.326303
-0.375563 -0.606331 0.700938
-0.670299 -0.540516 0.508471
0.0357222 0.0962358 -0.994717
0.0968298 0.0333787 -0.994741
-0.481378 -0.513899 -0.710058
-0.409823 -0.164318 -0.897243
-0.303713 0.00881673 0.952723
-0.277614 0.0114588 0.960624
0.194376 0.845853 0.49674
0.231963 0.859353 0.455748
0.0503802 0.754546 -0.654311
0.0724881 0.690185 -0.719993
-0.696524 -0.503694 0.511025
-0.9758 -0.209464 -0.0627657
-0.12027 0.0907619 -0.988584
-0.140435 0.235433 -0.961691
-0.416678 0.0698641 -0.906366
-0.485651 -0.786672 -0.38117
0.0982746 -0.383374 0.91835
0.10809 -0.382715 0.917521
0.81485 0.576397 -0.0615289
0.697308 0.67064 0.252989
0.578403 0.347187 -0.738181
0.578378 0.348592 -0.737538
-0.154225 -0.760966 0.630195
-0.218588 -0.784036 0.580954
0.323818 0.163841 -0.931825
0.364752 0.0638328 -0.928914
-0.278595 -0.807788 -0.519484
-0.275368 -0.811217 -0.515849
-0.217162 -0.0756985 0.973196
-0.224844 -0.0764426 0.971391
0.398863 0.819421 0.411651
0.47533 0.824341 0.307446
0.169273 0.649502 -0.741278
0.169586 0.647498 -0.742958
-0.666354 -0.628849 0.400651
-0.707482 -0.623002 0.333673
-0.14605 0.206632 -0.967457
-0.147692 0.21299 -0.965827
-0.705938 -0.652876 -0.274598
-0.702219 -0.659663 -0.267831
-0.0231345 -0.285659 0.958052
-0.0122069 -0.285361 0.958342
0.712485 0.691704 0.117939
0.639667 0.725671 0.253433
0.58276 0.353254 -0.731849
0.562235 0.467274 -0.68231
-0.349534 -0.77134 0.531846
-0.302222 -0.761658 0.573183
0.322263 0.132568 -0.937322
0.377793 -0.00418529 -0.92588
-0.454833 -0.731339 -0.508204
-0.364655 -0.839651 -0.402508
-0.180428 -0.122194 0.975968
-0.173455 -0.118873 0.977641
0.333116 0.851855 0.4042
0.219148 0.809935 0.54404
0.24359 0.680719 -0.690859
0.218362 0.786158 -0.578164
-0.573353 -0.684439 0.450343
-0.679573 -0.680872 0.273119
-0.143422 0.138583 -0.979911
-0.152443 0.192366 -0.96941
-0.670159 -0.708209 -0.222096
-0.623651 -0.778284 -0.0730359
0.240586 -0.331952 0.9121
0.261035 -0.325555 0.908776
0.90781 0.352211 0.227657
0.880272 0.368835 0.298466
0.905609 0.164197 -0.391038
0.890834 0.338143 -0.303436
-0.299761 -0.911849 0.280491
-0.185868 -0.916211 0.35498
0.664754 -0.120199 -0.73733
0.679394 -0.239216 -0.693686
-0.383113 -0.920123 -0.0812243
-0.349007 -0.936881 -0.021184
-0.390973 -0.14346 0.909153
-0.102111 -0.104486 0.989271
0.378876 0.800679 0.464075
0.500873 0.771864 0.391602
0.157171 0.783063 -0.601755
0.372266 0.664948 -0.647504
-0.643975 -0.439083 0.6265
-0.733299 -0.408521 0.543491
0.521273 -0.109869 -0.846288
0.178944 0.288513 -0.940606
-0.858752 -0.481775 -0.174463
-0.871747 -0.447471 -0.199566
-0.423272 0.413508 -0.806134
-0.908065 -0.331677 -0.255752
-0.930246 -0.250032 0.268562
-0.151252 0.803159 -0.576246
-0.936182 0.0851831 0.341037
-0.176727 0.955689 -0.235428
-0.52195 0.274428 -0.807625
-0.530213 0.309635 -0.789304
-0.710495 -0.700438 -0.067702
-0.709225 -0.701902 -0.0658365
-0.49896 -0.706831 -0.501427
-0.533115 -0.68795 -0.492456
-0.160316 0.424677 -0.891038
-0.148981 0.438988 -0.886056
0.859573 -0.440927 0.258299
0.825358 -0.473936 0.306869
0.931432 -0.276839 0.236208
0.924532 -0.309229 0.222752
0.164637 -0.910028 0.380452
-0.70888 -0.527718 0.467978
-0.779253 -0.0232791 0.626277
-0.957194 0.103415 0.270343
-0.43726 0.886661 -0.150453
-0.292165 0.951557 -0.0958122
-0.704635 -0.223117 0.673579
-0.723672 0.0991391 0.682986
-0.902469 0.385191 0.192816
-0.701906 0.643593 0.305148
0.63507 0.771339 0.0414936
0.448599 0.799232 0.399983
0.496256 0.854074 -0.155846
0.156749 0.816518 0.555633
0.412751 0.794055 -0.446221
-0.827324 -0.429946 0.361499
-0.703961 -0.338904 0.624166
-0.721134 0.664995 -0.194284
-0.136894 0.425437 -0.894575
-0.729059 -0.0591492 -0.681891
-0.983752 0.0306716 -0.176893
-0.99637 -0.021649 -0.0823277
-0.702892 0.60283 0.377542
-0.829895 -0.243172 -0.502138
-0.673166 -0.3356 -0.658954
-0.939226 -0.331446 -0.0894336
0.726885 -0.661976 -0.18283
-0.493383 -0.867097 0.0686725
-0.620866 -0.783881 -0.00738784
-0.846851 -0.424575 0.320279
-0.788427 -0.549389 0.276684
-0.64889 -0.666247 -0.3675
-0.216597 0.970287 -0.107836
0.411674 0.911271 0.0104686
0.598074 0.744331 0.297117
0.204988 0.705823 0.678081
-0.0936948 0.521931 -0.847826
0.189389 0.931624 -0.310175
-0.322361 0.93161 0.167885
-0.582631 0.802706 -0.127291
-0.80407 -0.283149 0.522779
-0.544648 0.305052 0.781218
-0.417242 -0.766357 0.488473
-0.905877 -0.366407 0.212443
-0.967119 -0.168908 -0.190134
-0.708397 0.619268 0.338647
-0.191828 0.10684 0.975596
-0.234929 0.0607466 0.970112
-0.933556 -0.355911 -0.0424285
-0.616196 0.616021 -0.490735
-0.851874 -0.152702 0.500992
-0.297611 -0.846829 0.440804
-0.501736 -0.703476 0.503372
-0.364928 -0.607309 0.705694
-0.878772 0.189198 0.438137
-0.862792 0.0391286 -0.504043
-0.973385 -0.217845 0.0711725
-0.699386 -0.68424 0.206576
-0.371813 -0.693402 0.617211
-0.672393 -0.732672 -0.105262
-0.584047 0.805443 -0.100753
0.415832 -0.887228 0.199776
-0.220376 -0.933964 -0.281327
-0.778387 0.614422 -0.128838
-0.953279 0.28716 0.0938001
0.213989 -0.949569 0.229188
0.274355 -0.877784 0.392714
0.134098 0.861718 -0.489346
-0.335565 0.919722 -0.203731
-0.949429 0.31336 0.0197612
0.324656 -0.890472 -0.318838
0.514931 -0.728898 -0.45117
-0.460401 0.40373 0.79059
0.112366 0.949268 0.293709
-0.919966 0.293501 0.259845
-0.697919 -0.678531 0.22914
-0.746123 -0.5398 0.389765
0.304689 0.747709 0.589997
0.540127 0.382057 0.749863
-0.789816 -0.466501 0.398206
-0.820926 -0.487243 0.297785
-0.766128 -0.607981 0.208345
-0.288808 -0.888838 -0.355748
0.639325 0.65084 0.409476
0.415974 0.877115 0.240074
-0.673423 -0.717555 -0.177807
-0.964236 -0.222858 -0.143469
-0.305288 -0.80541 -0.508049
-0.636722 -0.740253 -0.215896
0.416365 0.877065 0.239579
0.36728 0.869947 -0.329085
-0.680122 -0.703687 -0.205566
-0.692554 -0.695458 -0.19159
-0.722038 0.64505 -0.250142
-0.837246 0.504533 0.21087
-0.965866 0.24249 -0.0911068
-0.871817 0.123098 0.474113
-0.876129 -0.480673 -0.036755
-0.280701 -0.890938 -0.356982
-0.852376 0.169171 0.49481
-0.908697 -0.416291 -0.0311686
-0.935096 0.326522 0.137765
-0.928728 0.358305 0.0952955
-0.680466 0.732775 0.00244756
-0.507458 0.656435 -0.558193
-0.692594 -0.524033 0.495684
-0.809004 -0.374467 0.453087
-0.904361 -0.407565 0.126575
-0.922623 -0.2784 0.266948
-0.941722 0.310627 -0.129117
-0.924653 0.366324 -0.104041
-0.38058 0.865954 -0.324473
-0.452551 0.820545 -0.349146
-0.865512 -0.478664 0.147542
-0.868284 -0.473244 0.14874
-0.874137 -0.224959 0.430439
-0.812078 -0.557902 0.171098
-0.89825 0.41399 0.147507
-0.922911 0.366568 0.11774
-0.442118 0.895354 -0.0535963
-0.423233 0.90483 -0.0464268
-0.849993 -0.416314 0.322792
-0.795715 -0.532697 0.28822
-0.770288 -0.493289 0.404131
-0.739708 -0.581907 0.337959
-0.633443 -0.697398 0.335239
-0.915022 0.398246 -0.0643092
-0.945712 0.28315 0.159547
-0.154018 0.95695 0.246018
-0.925203 -0.337327 0.173809
-0.825487 0.56024 -0.0685758
-0.820769 0.39684 0.410921
-0.907565 -0.391779 0.151112
-0.802802 0.460173 0.379144
-0.596312 -0.801296 -0.0483417
-0.967709 -0.252045 0.0034032
-0.119347 -0.853988 0.506419
-0.574031 -0.798166 0.182809
-0.592252 0.662382 0.458789
-0.0960447 0.988144 0.119776
-0.500002 0.745666 -0.440431
-0.487696 0.854081 -0.180824
-0.540656 0.803678 -0.24858
-0.62643 0.77758 -0.0543623
-0.796686 0.604367 -0.00569658
-0.87816 0.475851 0.048998
0.780864 0.116155 -0.613807
0.42079 0.249182 -0.872263
-0.0728136 -0.852449 0.517716
-0.418814 -0.908057 0.00524511
-0.695731 -0.177559 0.696011
-0.464084 0.0545296 0.884111
-0.696016 -0.104427 -0.710392
0.370561 -0.0200048 -0.928593
0.687968 -0.722441 0.0691298
0.90394 -0.411447 0.116633
0.0839015 0.210739 0.973935
0.463309 0.459949 0.757491
-0.448476 0.888444 0.0976554
-0.846732 0.506423 0.163036
-0.230029 -0.208352 -0.950619
-0.637157 -0.180564 -0.749285
-0.216636 -0.966055 0.140739
-0.302956 -0.946809 0.108491
-0.457726 0.203065 0.865593
-0.1973 0.609326 0.767981
-0.905638 0.399709 0.141604
-0.875727 0.466529 0.124306
-0.21559 -0.00120828 -0.976483
-0.574643 0.646602 -0.501688
0.345457 -0.92448 0.161231
0.259642 -0.965333 0.0267912
0.0521754 0.691183 0.720794
0.0916345 -0.53278 0.841278
-0.125289 0.969371 0.211238
-0.1199 0.97437 0.190335
-0.506103 0.656544 -0.559293
-0.523383 0.709521 -0.471859
0.367355 -0.929974 0.0140664
0.240771 -0.96673 -0.0863879
0.505558 -0.625827 0.593929
0.60634 -0.33078 0.723144
-0.325565 0.923718 0.201872
-0.318118 0.914849 0.2487
-0.580162 0.697428 -0.42072
-0.520476 0.8298 -0.201337
0.205019 -0.976707 -0.0633297
0.181056 -0.980483 -0.0766304
0.71556 -0.37836 0.587211
0.32419 -0.924945 0.198436
-0.230505 0.963368 0.137074
-0.065922 0.905711 0.418739
-0.628596 0.762211 0.154598
0.142086 -0.893597 -0.425789
0.585254 -0.810756 0.0123141
-0.150204 0.785748 0.600032
-0.936566 -0.125666 -0.32719
-0.242167 -0.816849 0.523558
0.850178 0.399669 0.342728
0.849815 0.400751 0.342363
0.780046 0.49574 -0.381799
0.808999 0.467694 -0.356065
-0.263011 -0.807763 0.527583
-0.375538 -0.678588 0.63126
-0.58241 -0.732711 -0.352043
-0.440173 -0.810096 -0.387288
0.278802 0.885163 0.3725
-0.272011 0.960432 0.0598347
-0.906556 0.272165 0.322617
-0.662604 -0.580901 0.472769
0.369293 0.815408 -0.445794
-0.281368 0.835543 -0.47191
-0.835257 -0.332656 -0.437818
-0.81697 -0.367785 -0.444178
0.667568 0.713557 0.212576
0.672942 0.699452 0.240656
-0.645854 -0.597137 0.47571
-0.6474 -0.662238 0.377246
0.534903 0.679542 -0.502097
0.692242 0.670537 -0.266799
-0.730996 -0.530294 -0.429456
-0.725673 -0.529088 -0.439845
0.689266 0.683855 0.23928
0.679919 0.704388 0.203832
-0.734985 -0.561524 0.380116
-0.700873 -0.674704 0.231414
0.711432 0.651874 -0.262534
0.69982 0.653096 -0.289342
-0.672033 -0.600714 -0.433028
-0.590292 -0.598794 -0.541297
0.762866 0.621271 0.179047
0.764021 0.619364 0.18072
-0.715951 -0.657519 0.234697
-0.71323 -0.689938 0.123646
0.594218 0.764015 -0.251369
0.735052 0.672518 -0.0861235
-0.833655 -0.360231 -0.418631
-0.82472 -0.347223 -0.4464
0.813385 0.560847 0.154452
-0.72209 -0.679722 0.128701
0.688409 0.725231 -0.0115408
-0.939079 -0.215453 -0.267786
-0.634161 -0.720647 0.280193
-0.424243 0.813551 0.397683
-0.71033 -0.6851 -0.161456
-0.364543 0.911675 -0.189623
-0.611717 -0.621187 0.489825
-0.918932 -0.351751 0.178427
-0.997167 -0.0710941 0.0245527
-0.996031 -0.081872 0.0349054
-0.356399 0.701538 -0.617109
-0.274874 0.717499 -0.640031
-0.59294 -0.658382 0.463633
-0.879999 0.34602 -0.325381
-0.915047 0.29536 -0.274683
-0.473648 -0.585139 0.658232
-0.611386 -0.547521 0.571338
-0.997532 -0.0670313 0.0208947
-0.997217 -0.0700566 0.0255068
-0.461919 0.576431 -0.674061
-0.340746 0.600653 -0.723262
-0.926873 0.224763 -0.300647
-0.883292 0.278004 -0.377505
-0.498336 -0.693844 0.519847
-0.68772 -0.557091 0.4655
-0.989859 -0.141229 -0.0152586
-0.577168 0.611383 -0.541376
-0.462889 0.656865 -0.595199
-0.961242 0.191443 -0.198405
-0.920399 0.271429 -0.281409
-0.547379 -0.828364 0.119115
-0.552357 0.801217 -0.230115
-0.955847 0.268841 -0.118661
-0.970425 -0.156562 -0.183751
-0.971092 0.233291 0.0505537
-0.165889 0.922897 -0.347481
-0.74468 -0.647264 -0.162791
-0.352417 0.935713 0.0156087
-0.409347 0.912091 -0.0229145
-0.188048 0.880029 -0.436104
-0.401941 0.774215 -0.488912
-0.825642 -0.563276 -0.0321768
-0.557065 -0.779799 -0.285641
-0.544094 -0.836003 0.0711443
-0.772465 -0.611118 0.172723
-0.361487 -0.89294 -0.268301
-0.429315 -0.8714 -0.237383
-0.245344 -0.885033 0.395631
-0.596657 -0.612429 0.518585
-0.899896 0.435791 0.0165283
-0.890794 0.453508 0.028572
-0.5335 0.728831 -0.429165
-0.814878 0.357628 -0.456153
0.732339 -0.306015 -0.608305
0.192372 -0.697306 -0.690477
-0.93466 -0.136587 -0.32826
-0.960952 0.0357754 0.274394
-0.682729 0.453528 0.572881
0.655404 -0.586613 0.475742
0.771664 0.0561736 0.633545
-0.936674 0.333614 -0.106501
-0.876306 0.351287 -0.329676
0.210523 -0.381708 -0.899989
-0.0237376 -0.572969 -0.819233
0.544427 -0.206115 0.81309
0.615582 0.270825 0.740076
0.210103 -0.338993 0.917028
-0.999472 0.0294599 -0.0136885
-0.0179823 -0.463496 -0.885916
0.33111 0.58396 -0.741186
0.737795 0.42764 0.522285
0.803039 -0.000839638 0.595926
-0.982166 -0.181038 0.0507525
-0.98258 -0.179439 0.0483579
0.399065 -0.585964 -0.705262
0.460366 -0.528105 -0.71356
0.820487 0.199909 0.535573
0.640826 0.45248 0.620164
-0.924559 -0.378596 0.0430844
0.45098 0.158099 -0.87842
0.759844 -0.0300138 0.649412
-0.65325 -0.581405 0.485008
-0.879351 -0.358373 0.313545
0.211979 -0.972642 -0.0950401
0.232959 -0.930841 -0.281542
-0.463976 -0.756633 -0.460687
0.972024 -0.201646 -0.120446
0.891612 -0.351175 -0.285839
-0.878035 -0.227582 -0.421023
-0.856905 -0.0292219 -0.514645
0.45009 0.513929 0.730271
0.966183 0.253751 -0.045833
0.720449 0.22961 -0.654395
-0.0470548 -0.221303 -0.974069
-0.975494 0.0246899 -0.218635
-0.944381 0.112651 -0.308957
-0.875632 0.372296 0.307675
-0.77464 0.301767 0.555761
0.685655 0.392538 0.613018
0.497935 0.519923 0.694076
0.998997 -0.016266 0.0417256
0.908566 -0.173685 -0.379923
0.788895 -0.159952 -0.593346
0.741447 -0.218384 -0.63448
-0.837799 -0.338547 -0.428344
-0.838275 -0.291567 -0.460743
-0.794891 -0.175945 0.580682
-0.921489 -0.107484 0.373235
0.307185 0.181974 0.934089
0.708177 -0.0345108 0.705191
0.968163 0.226378 0.106833
0.971383 0.22593 0.0732792
0.456876 0.546665 -0.701728
0.748073 0.652674 -0.120013
-0.794237 0.584514 -0.165927
-0.966854 0.178546 -0.182523
-0.980783 -0.103794 0.165204
-0.291861 -0.941869 0.166432
0.290098 -0.937985 0.189808
0.245649 -0.94692 0.207363
0.995583 -0.0793716 0.0501466
0.984891 -0.157029 -0.0730176
0.591561 0.0992984 -0.800122
0.591135 0.0991717 -0.800452
-0.933416 0.177348 -0.311901
-0.924768 0.198952 -0.324381
-0.979861 -0.09764 0.174183
-0.981234 -0.0867074 0.172224
0.461933 -0.690375 0.556776
0.434895 -0.693708 0.574139
0.976631 -0.158977 0.144632
0.750036 -0.640319 -0.165642
0.362757 0.308096 -0.87948
0.584958 0.197497 -0.78665
-0.360481 0.779364 -0.512489
-0.931169 0.198645 -0.305719
-0.989664 0.0182557 0.14224
-0.980362 -0.0600121 0.187851
0.229601 -0.24196 0.942729
0.509925 -0.342506 0.789092
-0.523645 0.487525 -0.698653
-0.98694 0.087638 0.135164
-0.699808 -0.588584 -0.404768
-0.99973 -0.00348197 0.0229866
0.947339 -0.319944 0.0136078
0.798349 -0.346839 0.492282
0.166748 0.506839 -0.84576
-0.751299 -0.191207 -0.631656
0.756912 0.436134 0.486694
0.594778 -0.780452 0.192702
0.571695 -0.736901 -0.360753
-0.921137 0.130926 0.366557
-0.841601 0.309091 0.44291
0.75059 0.566696 0.339809
0.344864 0.928899 -0.134961
0.384098 -0.608697 -0.694231
0.299574 -0.626036 0.719955
-0.972515 0.207204 0.106212
-0.975338 0.0280253 -0.218929
0.361239 0.466256 -0.807534
-0.0800253 -0.0695621 -0.994363
-0.982492 0.136697 0.126586
-0.968286 0.206631 0.140452
0.0977369 0.875965 -0.472369
0.269381 0.876829 -0.398253
0.282536 -0.933608 0.220341
0.223721 -0.907941 0.354388
-0.511887 0.373827 0.77345
0.119974 0.837621 -0.532914
-0.135696 -0.990645 0.0144545
-0.475099 -0.741383 -0.473953
0.632692 -0.709162 -0.311113
0.9281 -0.132842 -0.347827
0.633895 0.530791 0.562528
0.207094 0.810101 0.548496
-0.52976 -0.808583 0.256021
-0.806369 -0.514067 0.292411
0.485974 0.859496 0.158415
0.225685 0.560105 -0.797088
0.466681 -0.279088 -0.839237
0.500017 -0.279495 -0.819674
-0.212744 -0.707433 0.674002
-0.770615 -0.0682716 0.633633
0.890984 0.392833 0.227662
0.897698 0.420021 0.133121
0.594703 -0.409502 -0.691836
0.216072 -0.141885 -0.966013
-0.949626 0.111503 0.292877
-0.848624 -0.301218 0.434863
0.947445 0.256703 0.190924
0.884268 0.450755 -0.122025
0.432953 -0.567464 -0.700383
0.356478 -0.559058 -0.748584
-0.816005 -0.354986 0.456203
-0.840204 0.102289 0.532535
0.922966 0.363956 -0.125183
0.0546003 -0.00639648 -0.998488
-0.630193 -0.502033 0.592301
0.0463483 -0.791343 -0.609613
0.158319 -0.956171 0.246318
0.714287 -0.407227 0.569175
0.991317 0.130953 0.011911
0.611274 -0.047822 -0.789973
-0.834862 -0.124378 -0.536223
-0.839356 -0.154358 -0.521205
-0.805855 -0.332714 0.489794
-0.827714 -0.319866 0.461059
0.0297977 0.239025 0.970556
-0.0129976 0.234401 0.972053
0.559886 0.814458 0.152269
0.566993 0.811529 0.141209
-0.00868029 0.615078 -0.788419
-0.0226042 0.555248 -0.831378
-0.509979 -0.522952 -0.682967
-0.507514 -0.554286 -0.659694
-0.456764 -0.787997 0.412828
-0.434641 -0.793854 0.425303
0.464346 -0.324442 0.824088
0.518218 -0.321175 0.792651
0.985116 0.164989 0.0482191
0.987019 0.157721 0.0303011
0.445341 0.0861492 -0.891207
0.449312 0.0955194 -0.888254
-0.733224 -0.205551 -0.648176
-0.742524 -0.229894 -0.629132
-0.73174 -0.459289 0.503598
-0.744437 -0.456878 0.486905
0.156124 0.123408 0.979998
0.137357 0.116935 0.983595
0.688591 0.716932 0.108862
0.678305 0.719219 0.150422
0.145014 0.513569 -0.845705
0.139771 0.505989 -0.85114
-0.679645 -0.328565 -0.655841
-0.673864 -0.325722 -0.663184
-0.839617 -0.206791 0.502276
-0.842846 -0.207677 0.496468
0.141851 0.24002 0.960348
0.088306 0.231018 0.968934
0.913876 0.39481 0.0946314
0.916142 0.391877 0.0843556
0.413153 0.0300996 -0.910164
0.447282 0.054647 -0.892722
-0.625172 -0.397322 -0.671786
-0.646838 -0.401976 -0.648087
-0.887764 -0.149206 0.435445
-0.859072 -0.130577 0.494919
-0.116872 0.267559 0.956427
0.110161 0.316482 0.94218
0.926329 0.371885 0.0601325
0.918627 0.383506 0.0951202
0.602386 0.0287671 -0.797687
0.447386 -0.0829418 -0.890487
-0.544183 -0.633528 -0.550007
-0.955725 0.169475 0.240557
-0.306715 0.72501 0.616674
0.940425 0.33079 0.078608
0.775122 -0.375474 -0.508139
0.3621 -0.931031 -0.0454533
-0.219923 -0.637209 0.738647
0.0356026 0.220773 0.974675
0.741426 0.537529 0.401685
0.966463 -0.104631 -0.234522
-0.0866193 -0.790177 -0.606727
-0.0936134 -0.801082 -0.591188
-0.817698 -0.500374 0.284596
-0.817484 -0.492838 0.298046
-0.619841 0.57571 0.533249
-0.584069 0.605812 0.540236
0.248082 0.949939 -0.189925
0.214805 0.960776 -0.17541
0.51957 0.14997 -0.841163
0.524474 0.130929 -0.841299
0.189526 -0.953109 -0.235931
0.197915 -0.94711 -0.252611
-0.591266 -0.585892 0.554198
-0.594276 -0.600477 0.535036
-0.367483 0.418441 0.830581
-0.350847 0.427253 0.833283
0.562211 0.785182 0.25963
0.599348 0.760881 0.248681
0.908778 -0.0688187 -0.411565
0.90751 -0.0374857 -0.418353
0.0300167 -0.855506 -0.516922
0.0231519 -0.858159 -0.512862
-0.900723 -0.432155 0.0440506
-0.910422 -0.407976 0.0684627
-0.643972 0.650208 0.403151
-0.66345 0.634068 0.397231
0.446444 0.8929 0.0584628
0.451216 0.890583 0.0571531
0.866806 -0.0441652 -0.496685
0.867659 -0.0350695 -0.495921
0.0915185 -0.910193 -0.403946
0.0787378 -0.914005 -0.39799
-0.881079 -0.440159 0.173087
-0.866701 -0.476712 0.146882
-0.633322 0.6234 0.458559
-0.625277 0.63071 0.459601
0.4783 0.872404 0.100695
0.466798 0.878049 0.105496
0.897308 -0.0928113 -0.431538
0.900507 -0.0734609 -0.428592
0.113248 -0.94111 -0.318568
0.111135 -0.941343 -0.318624
-0.892048 -0.393432 -0.222401
-0.949236 -0.264958 -0.169554
-0.697858 0.695767 0.170005
-0.674631 0.715563 0.181225
0.508319 0.810438 0.291209
0.534934 0.793428 0.290374
0.988156 -0.153241 0.00804771
0.963452 -0.267155 -0.0196964
0.0728507 -0.982278 -0.172694
-0.837913 -0.351069 -0.417914
-0.614269 0.772481 -0.161078
0.512056 0.813197 0.276604
0.937009 -0.212127 0.27752
0.200961 -0.551586 0.809548
-0.643559 -0.204654 0.737529
-0.594963 0.588037 0.547933
0.163165 0.861609 0.480632
0.755053 0.199829 0.624471
0.335325 -0.94192 -0.0185227
0.321615 -0.946833 -0.00842309
-0.72406 -0.658997 -0.203619
-0.755604 -0.626952 -0.189721
-0.746592 0.416983 -0.518388
