EXPORTER_V1
VERTEX = 530
-0.1875 -0.251217 0.949597
-0.1875 -0.251217 0.949597
-0.143756 0.670277 0.728054
-0.143756 0.670274 0.728057
0.0925953 0.878357 -0.46895
0.092595 0.878358 -0.468949
0.160573 0.55936 -0.813224
0.160573 0.559358 -0.813225
0.173335 -0.298576 0.938513
0.182298 -0.251468 0.950543
0.14594 0.632165 0.760966
0.142553 0.670395 0.728182
-0.0931227 0.874673 -0.475684
-0.0924996 0.878365 -0.468954
-0.16053 0.558456 -0.813854
-0.160573 0.55936 -0.813224
0.518249 -0.378373 0.766976
0.513093 -0.392163 0.763508
0.461231 0.562326 0.686335
0.466367 0.545995 0.695982
-0.274815 0.869642 -0.410121
-0.275871 0.86836 -0.412124
-0.461377 0.558625 -0.689253
-0.46144 0.558336 -0.689445
0.802464 -0.327184 0.499001
0.755781 -0.433833 0.490493
0.661084 0.615546 0.429036
0.724972 0.493078 0.480927
-0.404799 0.874087 -0.268533
-0.417844 0.864503 -0.27936
-0.688936 0.559651 -0.460605
-0.689913 0.557499 -0.461752
0.953285 -0.252193 0.166272
0.925808 -0.33573 0.17368
0.728788 0.670952 0.136719
0.784218 0.601429 0.152593
-0.469008 0.878466 -0.0912595
-0.480092 0.872099 -0.0946284
-0.813261 0.559385 -0.160297
-0.814215 0.55786 -0.160769
0.949597 -0.251216 -0.1875
0.949597 -0.251217 -0.1875
0.728058 0.670273 -0.143757
0.728054 0.670277 -0.143756
-0.468948 0.878359 0.092595
-0.46895 0.878357 0.0925952
-0.813225 0.559358 0.160573
-0.813224 0.55936 0.160573
0.80419 -0.25215 -0.538237
0.80419 -0.252149 -0.538237
0.615629 0.671735 -0.412035
0.61563 0.671733 -0.412036
-0.396029 0.87915 0.265059
-0.396028 0.879151 0.265058
-0.688017 0.560881 0.460484
-0.688018 0.56088 0.460484
0.538237 -0.252149 -0.80419
0.538237 -0.252151 -0.80419
0.412036 0.671734 -0.615629
0.412035 0.671735 -0.615629
-0.265059 0.87915 0.396029
-0.265059 0.87915 0.396029
-0.460484 0.56088 0.688018
-0.460483 0.560881 0.688017
0.1875 -0.251217 -0.949597
0.1875 -0.251217 -0.949597
0.143756 0.670277 -0.728054
0.143756 0.670274 -0.728057
-0.0925953 0.878357 0.46895
-0.092595 0.878358 0.468949
-0.160573 0.55936 0.813224
-0.160573 0.559358 0.813225
-0.1875 -0.251216 -0.949597
-0.1875 -0.251217 -0.949597
-0.143757 0.670273 -0.728058
-0.143756 0.670277 -0.728054
0.092595 0.878359 0.468948
0.0925952 0.878357 0.46895
0.160573 0.559358 0.813225
0.160573 0.55936 0.813224
-0.538237 -0.25215 -0.80419
-0.538237 -0.252149 -0.80419
-0.412035 0.671735 -0.615629
-0.412036 0.671733 -0.61563
0.265059 0.87915 0.396029
0.265058 0.879151 0.396028
0.460484 0.560881 0.688017
0.460484 0.56088 0.688018
-0.80419 -0.252149 -0.538237
-0.80419 -0.252151 -0.538237
-0.615629 0.671734 -0.412036
-0.615629 0.671735 -0.412035
0.396029 0.87915 0.265059
0.396029 0.87915 0.265059
0.688018 0.56088 0.460484
0.688017 0.560881 0.460483
-0.949597 -0.251217 -0.1875
-0.949597 -0.251217 -0.1875
-0.728054 0.670277 -0.143756
-0.728057 0.670274 -0.143756
0.46895 0.878357 0.0925953
0.468949 0.878358 0.092595
0.813224 0.55936 0.160573
0.813225 0.559358 0.160573
0.891687 0.417008 -0.176066
0.891687 0.417008 -0.176066
0.908511 0.377396 -0.179388
0.908511 0.377395 -0.179388
0.939899 0.286615 -0.185585
0.939899 0.286615 -0.185585
0.974035 0.119447 -0.192325
0.974035 0.119447 -0.192325
0.754816 0.418372 -0.505191
0.754815 0.418372 -0.505191
0.769153 0.378678 -0.514787
0.769154 0.378678 -0.514787
0.795917 0.287657 -0.5327
0.795917 0.287658 -0.5327
0.825046 0.119914 -0.552196
0.825046 0.119914 -0.552196
0.505191 0.418373 -0.754815
0.505192 0.418372 -0.754815
0.514788 0.378678 -0.769153
0.514787 0.378678 -0.769153
0.5327 0.287657 -0.795917
0.5327 0.287657 -0.795917
0.552196 0.119914 -0.825046
0.552196 0.119914 -0.825046
0.176066 0.417008 -0.891687
0.176065 0.417008 -0.891687
0.179388 0.377395 -0.908511
0.179387 0.377395 -0.908511
0.185585 0.286615 -0.939899
0.185585 0.286615 -0.939899
0.192325 0.119447 -0.974035
0.192325 0.119447 -0.974035
-0.176066 0.417008 -0.891687
-0.176066 0.417008 -0.891687
-0.179388 0.377396 -0.908511
-0.179388 0.377395 -0.908511
-0.185585 0.286615 -0.939899
-0.185585 0.286615 -0.939899
-0.192325 0.119447 -0.974035
-0.192325 0.119447 -0.974035
-0.505191 0.418372 -0.754816
-0.505191 0.418372 -0.754815
-0.514787 0.378678 -0.769153
-0.514787 0.378678 -0.769154
-0.5327 0.287657 -0.795917
-0.5327 0.287658 -0.795917
-0.552196 0.119914 -0.825046
-0.552196 0.119914 -0.825046
-0.754815 0.418373 -0.505191
-0.754815 0.418372 -0.505192
-0.769153 0.378678 -0.514788
-0.769153 0.378678 -0.514787
-0.795917 0.287657 -0.5327
-0.795917 0.287657 -0.5327
-0.825046 0.119914 -0.552196
-0.825046 0.119914 -0.552196
-0.891687 0.417008 -0.176066
-0.891687 0.417008 -0.176065
-0.908511 0.377395 -0.179388
-0.908511 0.377395 -0.179387
-0.939899 0.286615 -0.185585
-0.939899 0.286615 -0.185585
-0.974035 0.119447 -0.192325
-0.974035 0.119447 -0.192325
-0.891687 0.417008 0.176066
-0.891687 0.417008 0.176066
-0.908511 0.377396 0.179388
-0.908511 0.377395 0.179388
-0.939899 0.286615 0.185585
-0.939899 0.286615 0.185585
-0.974035 0.119447 0.192325
-0.974035 0.119447 0.192325
-0.754816 0.418372 0.505191
-0.754815 0.418372 0.505191
-0.769153 0.378678 0.514787
-0.769154 0.378678 0.514787
-0.795917 0.287657 0.5327
-0.795917 0.287658 0.5327
-0.825046 0.119914 0.552196
-0.825046 0.119914 0.552196
-0.505191 0.418373 0.754815
-0.505192 0.418372 0.754815
-0.514788 0.378678 0.769153
-0.514787 0.378678 0.769153
-0.5327 0.287657 0.795917
-0.5327 0.287657 0.795917
-0.552196 0.119914 0.825046
-0.552196 0.119914 0.825046
-0.176066 0.417008 0.891687
-0.176065 0.417008 0.891687
-0.179388 0.377395 0.908511
-0.179387 0.377395 0.908511
-0.185585 0.286615 0.939899
-0.185585 0.286615 0.939899
-0.192325 0.119447 0.974035
-0.192325 0.119447 0.974035
0.176066 0.417008 0.891687
0.176066 0.417008 0.891687
0.179388 0.377396 0.908511
0.179388 0.377395 0.908511
0.185585 0.286615 0.939899
0.185585 0.286615 0.939899
0.192325 0.119447 0.974035
0.192325 0.119447 0.974035
0.505191 0.418372 0.754816
0.505191 0.418372 0.754815
0.514787 0.378678 0.769153
0.514787 0.378678 0.769154
0.5327 0.287657 0.795917
0.5327 0.287658 0.795917
0.552196 0.119914 0.825046
0.552196 0.119914 0.825046
0.754815 0.418373 0.505191
0.754815 0.418372 0.505192
0.769153 0.378678 0.514788
0.769153 0.378678 0.514787
0.795917 0.287657 0.5327
0.795917 0.287657 0.5327
0.825046 0.119914 0.552196
0.825046 0.119914 0.552196
0.891687 0.417008 0.176066
0.891687 0.417008 0.176065
0.908511 0.377395 0.179388
0.908511 0.377395 0.179387
0.939899 0.286615 0.185585
0.939899 0.286615 0.185585
0.974035 0.119447 0.192325
0.974035 0.119447 0.192325
0.949833 -0.250286 -0.187547
0.949833 -0.250285 -0.187547
0.777525 -0.609824 -0.153524
0.777525 -0.609824 -0.153524
0.649203 -0.749736 -0.128187
0.649203 -0.749736 -0.128186
0.730686 -0.667295 -0.144275
0.730687 -0.667294 -0.144276
0.804392 -0.251216 -0.538372
0.804392 -0.251216 -0.538372
0.657661 -0.611339 -0.440167
0.657661 -0.611339 -0.440167
0.548708 -0.751033 -0.367245
0.548708 -0.751033 -0.367245
0.617863 -0.668758 -0.41353
0.617863 -0.668759 -0.41353
0.538372 -0.251216 -0.804392
0.538372 -0.251216 -0.804392
0.440167 -0.611339 -0.657661
0.440167 -0.611339 -0.657661
0.367245 -0.751033 -0.548708
0.367245 -0.751033 -0.548708
0.41353 -0.668759 -0.617863
0.41353 -0.668758 -0.617863
0.187547 -0.250285 -0.949833
0.187547 -0.250286 -0.949833
0.153524 -0.609824 -0.777525
0.153524 -0.609824 -0.777525
0.128187 -0.749736 -0.649203
0.128187 -0.749736 -0.649203
0.144276 -0.667294 -0.730687
0.144276 -0.667295 -0.730686
-0.187547 -0.250286 -0.949833
-0.187547 -0.250285 -0.949833
-0.153524 -0.609824 -0.777525
-0.153524 -0.609824 -0.777525
-0.128187 -0.749736 -0.649203
-0.128186 -0.749736 -0.649203
-0.144275 -0.667295 -0.730686
-0.144276 -0.667294 -0.730687
-0.538372 -0.251216 -0.804392
-0.538372 -0.251216 -0.804392
-0.440167 -0.611339 -0.657661
-0.440167 -0.611339 -0.657661
-0.367245 -0.751033 -0.548708
-0.367245 -0.751033 -0.548708
-0.41353 -0.668758 -0.617863
-0.41353 -0.668759 -0.617863
-0.804392 -0.251216 -0.538372
-0.804392 -0.251216 -0.538372
-0.657661 -0.611339 -0.440167
-0.657661 -0.611339 -0.440167
-0.548708 -0.751033 -0.367245
-0.548708 -0.751033 -0.367245
-0.617863 -0.668759 -0.41353
-0.617863 -0.668758 -0.41353
-0.949833 -0.250285 -0.187547
-0.949833 -0.250286 -0.187547
-0.777525 -0.609824 -0.153524
-0.777525 -0.609824 -0.153524
-0.649203 -0.749736 -0.128187
-0.649203 -0.749736 -0.128187
-0.730687 -0.667294 -0.144276
-0.730686 -0.667295 -0.144276
-0.949833 -0.250286 0.187547
-0.949833 -0.250285 0.187547
-0.777525 -0.609824 0.153524
-0.777525 -0.609824 0.153524
-0.649203 -0.749736 0.128187
-0.649203 -0.749736 0.128186
-0.730686 -0.667295 0.144275
-0.730687 -0.667294 0.144276
-0.804392 -0.251216 0.538372
-0.804392 -0.251216 0.538372
-0.657661 -0.611339 0.440167
-0.657661 -0.611339 0.440167
-0.548708 -0.751033 0.367245
-0.548708 -0.751033 0.367245
-0.617863 -0.668758 0.41353
-0.617863 -0.668759 0.41353
-0.538372 -0.251216 0.804392
-0.538372 -0.251216 0.804392
-0.440167 -0.611339 0.657661
-0.440167 -0.611339 0.657661
-0.367245 -0.751033 0.548708
-0.367245 -0.751033 0.548708
-0.41353 -0.668759 0.617863
-0.41353 -0.668758 0.617863
-0.187547 -0.250285 0.949833
-0.187547 -0.250286 0.949833
-0.153524 -0.609824 0.777525
-0.153524 -0.609824 0.777525
-0.128187 -0.749736 0.649203
-0.128187 -0.749736 0.649203
-0.144276 -0.667294 0.730687
-0.144276 -0.667295 0.730686
0.187547 -0.250286 0.949833
0.187547 -0.250285 0.949833
0.153524 -0.609824 0.777525
0.153524 -0.609824 0.777525
0.128187 -0.749736 0.649203
0.128186 -0.749736 0.649203
0.144275 -0.667295 0.730686
0.144276 -0.667294 0.730687
0.538372 -0.251216 0.804392
0.538372 -0.251216 0.804392
0.440167 -0.611339 0.657661
0.440167 -0.611339 0.657661
0.367245 -0.751033 0.548708
0.367245 -0.751033 0.548708
0.41353 -0.668758 0.617863
0.41353 -0.668759 0.617863
0.804392 -0.251216 0.538372
0.804392 -0.251216 0.538372
0.657661 -0.611339 0.440167
0.657661 -0.611339 0.440167
0.548708 -0.751033 0.367245
0.548708 -0.751033 0.367245
0.617863 -0.668759 0.41353
0.617863 -0.668758 0.41353
0.949833 -0.250285 0.187547
0.949833 -0.250286 0.187547
0.777525 -0.609824 0.153524
0.777525 -0.609824 0.153524
0.649203 -0.749736 0.128187
0.649203 -0.749736 0.128187
0.730687 -0.667294 0.144276
0.730686 -0.667295 0.144276
0.839269 -0.517847 -0.165716
0.839268 -0.517848 -0.165715
0.255396 -0.965521 -0.0504285
0.255396 -0.965521 -0.0504285
0.0754935 -0.997035 -0.0149064
0.0754935 -0.997035 -0.0149064
0.0154259 -0.999876 -0.00304587
1.0 0.0 0.0
0.710178 -0.519347 -0.475316
0.710178 -0.519347 -0.475316
0.215546 -0.965779 -0.144263
0.215546 -0.965779 -0.144263
0.0636985 -0.997058 -0.0426328
0.0636985 -0.997058 -0.0426329
0.0130155 -0.999877 -0.00871113
1.0 0.0 0.0
0.475316 -0.519347 -0.710178
0.475316 -0.519347 -0.710178
0.144263 -0.965779 -0.215546
0.144263 -0.965779 -0.215546
0.0426329 -0.997058 -0.0636985
0.0426329 -0.997058 -0.0636985
0.00871113 -0.999877 -0.0130155
1.0 0.0 0.0
0.165716 -0.517848 -0.839268
0.165716 -0.517847 -0.839269
0.0504285 -0.965521 -0.255396
0.0504285 -0.965521 -0.255396
0.0149064 -0.997035 -0.0754935
0.0149064 -0.997035 -0.0754935
0.00304587 -0.999876 -0.0154259
1.0 0.0 0.0
-0.165716 -0.517847 -0.839269
-0.165715 -0.517848 -0.839268
-0.0504285 -0.965521 -0.255396
-0.0504285 -0.965521 -0.255396
-0.0149064 -0.997035 -0.0754935
-0.0149064 -0.997035 -0.0754935
-0.00304587 -0.999876 -0.0154259
1.0 0.0 0.0
-0.475316 -0.519347 -0.710178
-0.475316 -0.519347 -0.710178
-0.144263 -0.965779 -0.215546
-0.144263 -0.965779 -0.215546
-0.0426328 -0.997058 -0.0636985
-0.0426329 -0.997058 -0.0636985
-0.00871113 -0.999877 -0.0130155
1.0 0.0 0.0
-0.710178 -0.519347 -0.475316
-0.710178 -0.519347 -0.475316
-0.215546 -0.965779 -0.144263
-0.215546 -0.965779 -0.144263
-0.0636985 -0.997058 -0.0426329
-0.0636985 -0.997058 -0.0426329
-0.0130155 -0.999877 -0.00871113
1.0 0.0 0.0
-0.839268 -0.517848 -0.165716
-0.839269 -0.517847 -0.165716
-0.255396 -0.965521 -0.0504285
-0.255396 -0.965521 -0.0504285
-0.0754935 -0.997035 -0.0149064
-0.0754935 -0.997035 -0.0149064
-0.0154259 -0.999876 -0.00304587
1.0 0.0 0.0
-0.839269 -0.517847 0.165716
-0.839268 -0.517848 0.165715
-0.255396 -0.965521 0.0504285
-0.255396 -0.965521 0.0504285
-0.0754935 -0.997035 0.0149064
-0.0754935 -0.997035 0.0149064
-0.0154259 -0.999876 0.00304587
1.0 0.0 0.0
-0.710178 -0.519347 0.475316
-0.710178 -0.519347 0.475316
-0.215546 -0.965779 0.144263
-0.215546 -0.965779 0.144263
-0.0636985 -0.997058 0.0426328
-0.0636985 -0.997058 0.0426329
-0.0130155 -0.999877 0.00871113
1.0 0.0 0.0
-0.475316 -0.519347 0.710178
-0.475316 -0.519347 0.710178
-0.144263 -0.965779 0.215546
-0.144263 -0.965779 0.215546
-0.0426329 -0.997058 0.0636985
-0.0426329 -0.997058 0.0636985
-0.00871113 -0.999877 0.0130155
1.0 0.0 0.0
-0.165716 -0.517848 0.839268
-0.165716 -0.517847 0.839269
-0.0504285 -0.965521 0.255396
-0.0504285 -0.965521 0.255396
-0.0149064 -0.997035 0.0754935
-0.0149064 -0.997035 0.0754935
-0.00304587 -0.999876 0.0154259
1.0 0.0 0.0
0.165716 -0.517847 0.839269
0.165715 -0.517848 0.839268
0.0504285 -0.965521 0.255396
0.0504285 -0.965521 0.255396
0.0149064 -0.997035 0.0754935
0.0149064 -0.997035 0.0754935
0.00304587 -0.999876 0.0154259
1.0 0.0 0.0
0.475316 -0.519347 0.710178
0.475316 -0.519347 0.710178
0.144263 -0.965779 0.215546
0.144263 -0.965779 0.215546
0.0426328 -0.997058 0.0636985
0.0426329 -0.997058 0.0636985
0.00871113 -0.999877 0.0130155
1.0 0.0 0.0
0.710178 -0.519347 0.475316
0.710178 -0.519347 0.475316
0.215546 -0.965779 0.144263
0.215546 -0.965779 0.144263
0.0636985 -0.997058 0.0426329
0.0636985 -0.997058 0.0426329
0.0130155 -0.999877 0.00871113
1.0 0.0 0.0
0.839268 -0.517848 0.165716
0.839269 -0.517847 0.165716
0.255396 -0.965521 0.0504285
0.255396 -0.965521 0.0504285
0.0754935 -0.997035 0.0149064
0.0754935 -0.997035 0.0149064
0.0154259 -0.999876 0.00304587
1.0 0.0 0.0
0.00801189 -0.979097 -0.203236
0.00737093 -0.979466 -0.201477
0.0761331 -0.975515 -0.206337
0.069761 -0.97888 -0.192167
0.316513 -0.920274 -0.230034
0.292529 -0.93746 -0.188666
0.856842 -0.436453 -0.274464
0.846397 -0.477845 -0.23511
0.00553666 -0.589771 -0.807552
0.00485214 -0.592959 -0.805218
0.0525688 -0.579646 -0.813171
0.0474281 -0.607709 -0.792742
0.198564 -0.490796 -0.848346
0.197573 -0.574452 -0.794336
0.430927 -0.184622 -0.883299
0.465214 -0.236967 -0.852891
-0.00610151 0.589933 -0.807429
-0.00556476 0.592771 -0.805352
-0.058343 0.577934 -0.813995
-0.0546593 0.602696 -0.796097
-0.216244 0.475399 -0.85278
-0.220283 0.544481 -0.80933
-0.439357 0.16593 -0.882855
-0.469082 0.200968 -0.859985
-0.0104904 0.97912 -0.203012
-0.0101296 0.979397 -0.201688
-0.102144 0.972797 -0.207923
-0.0984686 0.975409 -0.197183
-0.416336 0.876497 -0.241696
-0.404641 0.889579 -0.211932
-0.90488 0.326083 -0.27361
-0.905435 0.34195 -0.251511
-0.0101267 0.979117 0.203045
-0.0104932 0.979388 0.201716
-0.0982504 0.973247 0.207694
-0.102362 0.974873 0.197852
-0.40193 0.883615 0.240159
-0.419044 0.882198 0.214775
-0.899723 0.339796 0.27393
-0.910212 0.328005 0.252838
-0.0055366 0.589771 0.807552
-0.00612932 0.592622 0.805458
-0.0525689 0.579646 0.813171
-0.0604343 0.598649 0.798728
-0.198564 0.490797 0.848346
-0.23714 0.521337 0.819739
-0.430929 0.184622 0.883298
-0.47121 0.17796 0.863882
0.00482438 -0.589566 0.807706
0.00556482 -0.592771 0.805352
0.0454014 -0.581741 0.812106
0.054659 -0.602694 0.796098
0.175513 -0.51031 0.84189
0.220283 -0.544482 0.80933
0.417794 -0.212813 0.883266
0.469082 -0.200967 0.859985
0.0073681 -0.97909 0.203294
0.00801478 -0.97945 0.201527
0.0695625 -0.976094 0.205914
0.0763395 -0.978159 0.19333
0.290132 -0.929778 0.226576
0.319034 -0.927603 0.194343
0.83752 -0.472833 0.273842
0.86496 -0.440587 0.240266
0.947145 0.18357 -0.263095
0.948211 0.18165 -0.260574
0.851557 0.45084 -0.267572
0.869149 0.435955 -0.233503
0.707995 0.6624 -0.244888
0.73624 0.649761 -0.189105
0.512609 0.831289 -0.214917
0.528086 0.82956 -0.181537
0.476724 0.0941938 -0.873992
0.480383 0.0931048 -0.872103
0.414685 0.241935 -0.877214
0.469254 0.248438 -0.847396
0.356065 0.371208 -0.857567
0.446503 0.417748 -0.791278
0.283894 0.487887 -0.825451
0.329534 0.534399 -0.778348
-0.476664 -0.0954772 -0.873885
-0.479715 -0.0947848 -0.87229
-0.407521 -0.256442 -0.87645
-0.454807 -0.265343 -0.850143
-0.340076 -0.386934 -0.857106
-0.415188 -0.432846 -0.800165
-0.273336 -0.491777 -0.826706
-0.310044 -0.532828 -0.78738
-0.94589 -0.19041 -0.262748
-0.946518 -0.18959 -0.261072
-0.809143 -0.524248 -0.265427
-0.821749 -0.517104 -0.23944
-0.627659 -0.739214 -0.244145
-0.64651 -0.735591 -0.202316
-0.467731 -0.85665 -0.217665
-0.476579 -0.857447 -0.194053
-0.946059 -0.189499 0.262796
-0.94632 -0.190497 0.26113
-0.815907 -0.513427 0.265874
-0.814699 -0.527847 0.240088
-0.640134 -0.728336 0.244448
-0.633654 -0.746275 0.203855
-0.474205 -0.853175 0.217309
-0.469966 -0.860744 0.195581
-0.476724 -0.0941937 0.873992
-0.479238 -0.0959933 0.87242
-0.414685 -0.241936 0.877214
-0.443057 -0.278803 0.852038
-0.356066 -0.371209 0.857567
-0.390424 -0.44422 0.806373
-0.283894 -0.487888 0.825451
-0.295412 -0.531496 0.793879
0.476802 0.0924109 0.874139
0.479716 0.0947851 0.872289
0.423295 0.224106 0.877837
0.454806 0.265343 0.850144
0.375641 0.35145 0.857541
0.415187 0.432845 0.800165
0.297656 0.482703 0.82365
0.310044 0.532828 0.78738
0.947512 0.181516 0.263197
0.947782 0.183693 0.260704
0.861208 0.431972 0.267808
0.859023 0.454793 0.235038
0.726995 0.641601 0.244595
0.716585 0.670436 0.19241
0.52456 0.824021 0.214072
0.515853 0.836549 0.184611
-0.233033 0.918666 -0.318981
-0.214238 0.932922 -0.289412
-0.753738 0.605668 -0.25504
-0.757908 0.594701 -0.268152
-0.897517 0.367169 -0.244235
-0.891366 0.316641 -0.324353
-0.730286 0.610872 -0.305808
-0.715995 0.509419 -0.47733
-0.0713069 0.398927 -0.914206
-0.0627173 0.449479 -0.891087
-0.234944 0.384388 -0.892775
-0.246671 0.405467 -0.880198
-0.338828 0.328788 -0.881529
-0.312189 0.308572 -0.898511
-0.279183 0.380029 -0.881836
-0.212754 0.280032 -0.936119
0.214888 -0.390601 -0.895128
0.214685 -0.392893 -0.894173
0.587804 -0.19235 -0.785804
0.549464 -0.113921 -0.827714
0.586114 -0.0688361 -0.807299
0.442792 0.0677832 -0.894059
0.334153 -0.257213 -0.906743
0.221122 -0.0671167 -0.972934
0.393393 -0.868505 -0.301564
0.38962 -0.873577 -0.291651
0.862805 -0.453426 -0.223545
0.865533 -0.432497 -0.252586
0.923684 -0.302632 -0.234992
0.912196 -0.251308 -0.32364
0.655989 -0.696203 -0.291511
0.65011 -0.624112 -0.433407
0.3888 -0.870349 0.302204
0.394674 -0.871334 0.291563
0.870283 -0.440371 0.22064
0.85603 -0.449866 0.254624
0.934031 -0.272928 0.230427
0.898942 -0.294525 0.324281
0.681543 -0.668946 0.296667
0.623685 -0.661918 0.41579
0.213974 -0.390681 0.895312
0.215646 -0.392495 0.894117
0.617206 -0.171555 0.767871
0.52119 -0.146793 0.840721
0.622881 -0.0202871 0.782053
0.424222 -0.000170167 0.905558
0.356858 -0.200357 0.91242
0.219604 -0.134614 0.966257
-0.0471229 0.3995 0.915521
-0.0882218 0.440848 0.893236
-0.220672 0.390404 0.893806
-0.258805 0.395866 0.881084
-0.350864 0.318104 0.880741
-0.30649 0.321377 0.89598
-0.297459 0.341255 0.891663
-0.209814 0.322049 0.923181
-0.212005 0.9232 0.320555
-0.237365 0.927041 0.290262
-0.761041 0.59716 0.253411
-0.748831 0.605762 0.268895
-0.915161 0.325094 0.238316
-0.868765 0.374807 0.323677
-0.773862 0.550591 0.313029
-0.674965 0.58476 0.449976
-0.4436 0.846027 -0.295733
-0.474429 0.808292 -0.348684
-0.241657 0.955512 -0.16911
-0.251579 0.950398 -0.182896
0.54499 0.68972 0.476731
0.574241 0.638059 0.512959
0.581805 -0.657049 0.479363
0.635514 -0.611976 0.470752
-0.185176 0.54941 -0.814775
-0.179865 0.488786 -0.853661
-0.111187 0.87645 -0.468479
-0.1104 0.892252 -0.437834
0.07526 0.815543 0.573781
0.0759232 0.800874 0.594
0.176499 -0.108914 0.978257
0.199942 -0.0673105 0.977493
0.213 -0.276198 -0.937201
0.195957 -0.14113 -0.970404
0.144704 0.59721 -0.788924
0.0904547 0.757483 -0.646558
-0.1074 0.901384 0.41949
-0.105943 0.903161 0.416024
-0.166683 0.517878 0.839058
-0.17183 0.514566 0.840057
0.41823 -0.86449 -0.27882
0.440605 -0.837786 -0.322463
0.715663 -0.445313 -0.538073
0.761292 -0.137371 -0.63369
-0.213786 0.96517 0.150806
-0.209752 0.966142 0.150246
-0.354602 0.89307 0.276917
-0.363471 0.891852 0.269238
0.442767 -0.846656 0.295179
0.415069 -0.857957 0.3027
0.781675 -0.195511 0.592249
0.696958 -0.433674 0.571118
-0.210503 0.966322 -0.148022
-0.213691 0.964739 -0.153672
-0.361203 0.888594 -0.282725
-0.355973 0.896523 -0.263684
0.217766 -0.185721 0.958168
0.194273 -0.235862 0.95217
0.117529 0.736048 0.666649
0.11975 0.613375 0.78066
-0.10671 0.903411 -0.415285
-0.10674 0.900741 -0.421037
-0.167403 0.507432 -0.845275
-0.170454 0.525835 -0.833333
-0.191124 0.506242 0.840946
-0.175511 0.533917 0.827121
-0.106693 0.889374 0.444557
-0.114785 0.877919 0.464847
0.0793756 0.800778 -0.593678
0.0711716 0.818143 -0.570593
0.174803 -0.0336072 -0.98403
0.198076 -0.151739 -0.96837
-0.479624 0.817143 0.319749
-0.437608 0.840242 0.320143
-0.251858 0.951451 0.176943
-0.239957 0.955241 0.17302
0.578129 0.642379 -0.503106
0.535044 0.694499 -0.48104
0.618432 -0.595528 -0.512727
0.591211 -0.677262 -0.437934
1.0 0.0 0.0
0.142954 0.989332 -0.0280252
0.973332 -0.127334 -0.190815
0.973327 -0.127232 -0.190908
0.747044 -0.648425 -0.146526
0.747098 -0.648277 -0.146908
0.980962 0.0224774 -0.192895
0.9808 0.0229428 -0.193661
1.0 0.0 0.0
0.120586 0.989432 -0.0805158
0.824803 -0.128068 -0.550726
0.82477 -0.127991 -0.550793
0.631718 -0.650354 -0.421868
0.631634 -0.650239 -0.42217
0.831193 0.0219365 -0.555551
0.830836 0.0222941 -0.556071
1.0 0.0 0.0
0.0805158 0.989432 -0.120586
0.550732 -0.127992 -0.824811
0.550788 -0.12807 -0.824761
0.421911 -0.650267 -0.631778
0.422102 -0.650383 -0.631532
0.555547 0.0222973 -0.831186
0.556076 0.0219392 -0.830842
1.0 0.0 0.0
0.0280252 0.989332 -0.142954
0.190817 -0.127235 -0.973345
0.190905 -0.127336 -0.973314
0.146543 -0.648312 -0.747139
0.146877 -0.648464 -0.746941
0.192893 0.0229463 -0.980952
0.193663 0.0224805 -0.98081
1.0 0.0 0.0
-0.0280252 0.989332 -0.142954
-0.190815 -0.127334 -0.973332
-0.190908 -0.127232 -0.973327
-0.146526 -0.648425 -0.747044
-0.146908 -0.648277 -0.747098
-0.192895 0.0224774 -0.980962
-0.193661 0.0229428 -0.9808
1.0 0.0 0.0
-0.0805158 0.989432 -0.120586
-0.550726 -0.128068 -0.824803
-0.550793 -0.127991 -0.82477
-0.421868 -0.650354 -0.631718
-0.42217 -0.650239 -0.631634
-0.555551 0.0219365 -0.831193
-0.556071 0.0222941 -0.830836
1.0 0.0 0.0
-0.120586 0.989432 -0.0805158
-0.824811 -0.127992 -0.550732
-0.824761 -0.12807 -0.550788
-0.631778 -0.650267 -0.421911
-0.631532 -0.650383 -0.422102
-0.831186 0.0222973 -0.555547
-0.830842 0.0219392 -0.556076
1.0 0.0 0.0
-0.142954 0.989332 -0.0280252
-0.973345 -0.127235 -0.190817
-0.973314 -0.127336 -0.190905
-0.747139 -0.648312 -0.146543
-0.746941 -0.648464 -0.146877
-0.980952 0.0229463 -0.192893
-0.98081 0.0224805 -0.193663
1.0 0.0 0.0
-0.142954 0.989332 0.0280252
-0.973332 -0.127334 0.190815
-0.973327 -0.127232 0.190908
-0.747044 -0.648425 0.146526
-0.747098 -0.648277 0.146908
-0.980962 0.0224774 0.192895
-0.9808 0.0229428 0.193661
1.0 0.0 0.0
-0.120586 0.989432 0.0805158
-0.824803 -0.128068 0.550726
-0.82477 -0.127991 0.550793
-0.631718 -0.650354 0.421868
-0.631634 -0.650239 0.42217
-0.831193 0.0219365 0.555551
-0.830836 0.0222941 0.556071
1.0 0.0 0.0
-0.0805158 0.989432 0.120586
-0.550732 -0.127992 0.824811
-0.550788 -0.12807 0.824761
-0.421911 -0.650267 0.631778
-0.422102 -0.650383 0.631532
-0.555547 0.0222973 0.831186
-0.556076 0.0219392 0.830842
1.0 0.0 0.0
-0.0280252 0.989332 0.142954
-0.190817 -0.127235 0.973345
-0.190905 -0.127336 0.973314
-0.146543 -0.648312 0.747139
-0.146877 -0.648464 0.746941
-0.192893 0.0229463 0.980952
